9;Miran Kreš;TC 7;TC 7;2017;Slika;Picture;Zidna risba je ustvarjena s točkami v dveh komplementarnih barvah. Gledana skozi preprosta barvna očala za videnje virtualnega prostora, ta risba ustvarja navidezno globino polja brez 3D modelacije.;"The wall drawing is created with points in two complementary colours. Observed through the simple coloured glasses for viewing the virtual space, this drawing creates a virtual depth of the field without the 3D modelling.
";"Miran KREŠ (1973, Ljubljana)
Diplomiral na Akademiji za likovno umetnost v Ljubljani, smer slikarstvo, pri prof. Zdenku Huzjanu (1998) in prof. dr. Janezu Strehovcu (2000), kjer je nadaljeval magistrski študij videa in novih medijev pri prof. Sreču Draganu in na Filozofski fakulteti v Ljubljani pri prof. dr. Jožetu Vogrincu zaključil teorijo množičnih medijev (2011).";"Miran Kreš (1973, Ljubljana) 
Graduated from the Academy of Fine Art and Design in Ljubljana under prof. Zdenko Huzjan (1998) and prof. dr. Janez Strehovec (2000), where he continued with Master's degree in Video and New Media under prof. Srečo Dragan and at the Faculty of Arts in Ljubljana under prof. dr. Jože Vogrinc, where he graduated from the Theory of Mass Media (2011).
";Avtor želi z uporabo različnih komplementarnih barv vzpostaviti tretjo dimenzijo. Z modro in rdečo barvo gledalec dobi občutek za vse tri dimenzije brez komplicirane uporabe tehnologije.;With the use of complementary colours the author wants to establish a third dimension. With blue and red colour the feeling of three dimensional space is achieved without the use of complicated technology.
10;Evelin Stermitz;Black Blue Abstract;Black Blue Abstract;2014;Video;Video;Video loop površina je vizualizirana kot matrica srečevanja črne in modre barve skozi proces nastajanja in minevanja. Gledalec ju občuti /vidi/ kot podobnost in razliko, ne da bi ju pred tem razumsko dojel.;"The video loop surface is visualised as a matrix of black and blue colours meeting each other in the process of arising and passing. The spectator feels/sees it as a similarity and difference, without understanding it beforehand on the rational level.
";"Evelin STERMITZ (1972, Avstrija)
Študij pedagogike in medijskih komunikacij je zaključila na Univerzi v Celovcu (1999) in magistrirala na Akademiji za likovno umetnost in oblikovanje v Ljubljani na smeri video in novi mediji pri prof. Sreču Draganu in na smeri fotografija pri prof. Milanu Pajku (2007).
";"Evelin Stermitz (1972, Avstrija) 
Finished her study in Education and Media Communication at the University of Klagenfurt (1999) and her Master’s degree at the Academy of Fine Art and Design in Ljubljana under prof. Srečo Dragan and prof. Milan Pajk (2007).
";Evelin Stermitz z uporabo modre in črne barve vzpostavi valovanje neke sile, ki spreminja barvo. Človek pri dojemanju tega projekta uživa v spreminjajoči se video podobi, preden sploh ugotovi njegov racionalni pomen.;With blue and black color Evelin Stermitz establishes a waving of a force that changes colour. Even before understanding the project rationally, the viewer sees it on the emotional level.
11;Gorazd Krnc;Worth not knowing where Knowing is / Europa;Worth Not Knowing Where Knowing Is / Europa;2017;Intermedijski preplet slikarstva, grafike in videa;Intermedia installation of painting, graphics and video;Prostor ustvarja video projekcija na dvodimenzionalno površino, ki jo prekrivajo poslikave tiskov iz geografskega atlasa. Vse plasti se tematsko povezujejo med sabo in kot celota skupaj ustvarjajo metaforo za ujetost Evrope.;The space is created by a video projection on a two-dimensional surface, covered with painted prints from a geographical atlas. All layers are thematically interconnected and together as a whole create a metaphor for the entrapment of Europe.;"Gorazd KRNC (1973, Ljubljana)
Diplomiral na Akademiji za likovno umetnost in oblikovanje v Ljubljani pri prof. Gustavu Gnamušu, smer slikarstvo, in pri prof. Sreču Draganu, smer video (1998), kjer je pri istem profesorju zaključil magistrski študij videa in novih medijev (2007).
";"Gorazd Krnc (1973, Ljubljana) 
Graduated from the Academy of Fine Art and Design in Ljubljana under prof. Gustav Gnamuš and under prof. Srečo Dragan (1998), where he finished Master's degree in Video and New Media under the same professor (2007).
";Gorazd Krnc je zelo angažiran v polju umetnosti, ki hkrati želi stopiti v kulturno in politično dogajanje. To se kaže tudi v tem projektu, ki se aktualno navezuje na evropsko še sprejemljivo možnost sobivanja - npr. s prihajajočimi migrantskimi tokovi Evropa glede na dogajanja zadnjih let še ni pripravljena na dobrosrčnost ljudi.;Gorazd Krnc is with his art strongly tied to political and cultural activities, which is also clearly visible in this project. It refers to an acceptable coexistence of Europeans - e.g. with immigrant crisis Europe is apparently not yet prepared for charity and good nature of its population.
12;Metka Zupanič;And here we are;And Here We Are;2016 - 2017;Fotografija, kolaž, video;Photography, collage, video;Fizični in simbolni prostor stene, ki jo zasedajo originalni kolaži, video podoba na TV zaslonu in fotografije, govori o militarizirani družbi stalnih napetosti, strahu in sovraštva ter preizkušenih tehnologij nadzora in manipulacije.;"The physical and symbolic area of the wall, occupied by original collages, video image on the TV screen, and photographs, speaks about a militarized society of constant tensions, fear and hatred, and the already tested technologies of control and manipulation.
";"Metka ZUPANIČ (1977, Ptuj)
Diplomirala na Akademiji za likovno umetnost in oblikovanje pri prof. Luju Vodopivcu, smer kiparstvo (2002) ter leta 2005 magistrirala iz videa in novih medijev pod mentorstvom prof. Sreča Dragana.
";"Metka Zupanič (1977, Ptuj) 
Graduated from the Academy of Fine Art and Design under prof. Lujo Vodopivec (2002) and obtained her Master’s degree in Video and New Media in 2005 under prof. Srečo Dragan.
";Metka Zupanič je za to razstavo predstavila originalne kolaže, video in zvok, ki gledalcu pomagajo vstopiti v projekt; z barvami ozadja je omejila svoje razstavno polje. Tekst govori o družbi strahu, o vojni in nasilju, ki so vedno bolj prisotni v naši civilizaciji, kar avtorica poveže z video podobo metka, ki niha.";"Metka Zupanič has presented the collages, video and sound that help the spectator to understand her project; background colours are used in order to delimit the exhibition area. The text about society of fear, war and horror, which are widely present in our civilisation, is thoughtfully linked to the video of a swinging bullet."
13;Artur Felicijan in Andraž Sedmak;Arena;Arena;2017;Paralelni video;Parallel video;Video instalacija dveh del na dveh ekranih in z dvema diametralno nasprotujočima si vsebinama, angažirano govori o moči in manipulaciji medijev, ki smo je deležni vsak dan, ob vsakem času in vsepovsod.;"The video installation of two works on two screens and with two diametrically opposite contents in an engaged manner speaks about the power and manipulation by the media, which we are all subjected to every day, every time, and everywhere.
";"Artur FELICIJAN (1983, Ljubljana) Diplomiral na Akademiji za likovno umetnost in oblikovanje v Ljubljani pri prof. Sreču Draganu, smer video in novi mediji (2008), pri istem profesorju zaključil tudi magistrski študij (2016).
Andraž SEDMAK (1984, Koper) Diplomiral na Akademiji za likovno umetnost in oblikovanje v Ljubljani pri prof. Sreču Draganu, smer video in novi mediji (2008), pri istem profesorju zaključil tudi magistrski študij (2016).";"Artur Felicijan (1983, Ljubljana) 
Graduated from the Academy of Fine Art and Design in Ljubljana under prof. Srečo Dragan in Video and New Media (2008) and got his Master's degree in 2016 under the same professor.
Andraž Sedmak (1984, Koper) 
Graduated from the Academy of Fine Art and Design in Ljubljana under prof. Srečo Dragan and got his Master's degree under the same professor in 2016.
";Dva različna avtorja predstavita informacije, ki se dogajajo istočasno. Na eni strani dvorana v Stožicah in posnetki, ki smo jih deležni preko televizije, kažejo na evforično vzdušje in navdušenje - Stožice so kulturni objekt, kjer lahko gledalec uživa. Po drugi strani pa razpadajoči del objekta, kjer naj bi bile trgovine, propada, je kot neko apokaliptično mesto. Dva ekrana prikazujeta dve različnosti v enem dogodku.;The same information is represented in two different perspectives by two different authors. On one hand, the Stožice arena is broadcasted as a place of euphoria and excitement - Stožice arena is a cultural object intended for entertainment. But on the other hand the decaying part of the arena where a mall was supposed to be built is like an apocalyptic world, which portrays the exact opposite of the joyfulness of the same event.
14;Robert Černelč;Veliki rop vlaka, 1903;The Great Train Robbery, 1903;2017;Video;Video;Gre za video re-montažo filma, ki je prvič v zgodovini filma uporabil naracijo. V konceptu sinhronega predvajanja več zaporednih kadrov avtor ustvarja medprostore, s katerimi omogoča drugačne, nove načine branja pripovedi.;"This is a video re-editing of the film which used narrative for the first time in history. In the concept of synchronous streaming of several successive frames, the author creates interspaces, which allow for different new ways of reading the narrative.
";"Robert ČERNELČ (1970, Murska Sobota)
Diplomiral na Akademiji za likovno umetnost in oblikovanje v Ljubljani, pri prof. Emeriku Bernardu, smer slikarstvo, in pri prof. Sreču Draganu, smer video (1999), kjer je zaključil tudi  magistrski študij slikarstva pri prof. Hermanu Gvardjančiču (2002). Magistrski študij filmske režije je zaključil na Akademiji za gledališče, radio, film in televizijo pri prof. Miranu Zupaniču (2004).";"Robert Černelč (1970, Murska Sobota)
Graduated from the Academy of Fine Art and Design in Ljubljana under prof. Emerik Bernard and under prof. Srečo Dragan (1999), where he also finished his Master's degree in Painting under prof. Herman Gvardjančič (2002). He finished his Master's degree in Film Directing at the Academy of Theatre, Radio, Film and Televison under prof. Miran Zupanič (2004). 
";Černelč je film razplastil na različne kadre in jih razvrstil v horizontalne nize, gledalcu pa prepustil nalogo dekodiranja. Sivina ozadja omogoča, da človek vse slike dojame v celotnem pogledu - slike se navezujejo druga na drugo.; Černelč has re-cut the film into separate shots and organized them in horizontal series. The gray background enables the gaze of the whole - the shots are seen simultaneously and connect to each other.
15;Dominik Križan;Strah, Država;Fear, Country;2017;Akril na platnu, Video;Acrylic paint on canvas, Video;S podobami na platnu in povezavo z video sliko performansa avtor gradi skupno polje razumevanja, ki ne problematizira le koncepta vstopa slike v medij, ampak pokaže tudi na spremenjeno vlogo njenega statusa.;With the images painted on canvas and the connection with a video image of a performance, the author builds a common field of understanding, which does not only problematise the concept of the entry of an image into the medium, but also shows the changed role of its status.;"Dominik Olmiah KRIŽAN (1968, Jesenice)
Diplomiral na Akademiji za likovno umetnost in oblikovanje v Ljubljani pri prof. Emeriku Bernardu, smer slikarstvo, in pri prof. Sreču Draganu, smer z video in novi mediji, risba pri prof. Janezu Berniku, sociologija kulture pri prof. Alešu Debeljaku (1996). Na isti akademiji zaključil magistrski študij grafike pri prof. Lojzetu Logarju, prof. Sreču Draganu in prof. dr. Janezu Strehovcu (2000).
";"Dominik Olmiah Križan (1968, Jesenice) 
Graduated from the Academy of Fine Art and Design in Ljubljana under prof. Emerik Bernard and prof. Srečo Dragan in Painting (1996). At the same Academy he finished his Master's degree in Graphics under prof. Lojze Logar, prof. Srečo Dragan and prof. dr. Janez Strehovec.
";Dominik Križan je v tem projektu video združil s klasično sliko, ki je naslikana v maniri filmskih podob ekspresionističnega filma z začetka 20. stoletja. Na videu so podobe akcij, presnetih iz filmov, tekst je citiran iz Marxove knjige Kapital.;Dominik Križan has linked painting with the expressionist style from the early 20th century films. Video containes action scenes adapted from movies, whereas the text is cited from Marx's book Capital.
16;Aleš Sedmak;Hommage a Vittore Carpaccio;Homage to Vittore Carpaccio;2016 - 2017;Tuš na papirju;Ink on paper;Prostorsko instalacijo gradijo monotipije, art in process ter video listanje po dnevniškem zapisu. Ta je kot ideja in postopek vseskozi prisoten v nastajanju dela. Končno je del celostne umetnine, ki je skupek vseh postopkov ustvarjanja.;The spatial installation consists of monotypes, art in process, and video of browsing through a diary. As an idea and procedure, the latter is always present in the creation of the work. Finally, it is part of the integral artwork, which is an aggregate of all creation processes.;"Aleš SEDMAK (1952, Postojna)
Diplomiral na Akademiji za likovno umetnost v Ljubljani, smer slikarstvo, pri prof. Janezu Berniku in prof. Andreju Jemcu (1980).
";"Aleš Sedmak (1952, Postojna) 
Graduated from the Academy of Fine Art and Design in Ljubljana under prof. Janez Bernik and prof. Andrej Jemec (1980).
";V tem projektu je Sedmak prestopil iz klasičnega grafičnega dela v postavitev, ki združuje več informacij z namenom, da bi gledalec vstopil v dekodiranje tega projekta.;In this project Sedmak has moved from classic graphic art and created an installation that brings together different information in order to decode and interpret the project.
17;Črtomir Frelih;Fox box;Fox Box;2017;Stirografija;Styrography;Avtor na duhovit način reinterpretira grafiko kot sled komuniciranja. Na poštno embalažo in situ tiska grafike, ambalažo pa gledalci lahko uporabijo tako, da jo pošljejo sebi ali drugim. S tem se nanjo odtisnejo še vsi zaznamki poštnega prometa.;"The author in a witty manner reinterprets the graphics as a trace of communication. He prints graphics on the postal packaging in situ, which the spectators can send to themselves or others. In this manner, all postal traffic bookmarks are imprinted on the packaging as well.
";"Črtomir FRELIH (1960, Nomenj)
Diplomiral na Akademiji za likovno umetnost v Ljubljani pri prof. Zvestu Apolloniju, smer grafika (1985), kjer je zaključil tudi specialistični študij grafike pri prof. Zvestu Apolloniju in prof. Branku Suhyju (1990) ter magistriral iz znanosti s področja likovne didaktike (1997).
";"Črtomir Frelih (1960, Nomenj) 
Graduated from the Academy of Fine Art and Design in Ljubljana under prof. Zvest Apollonio (1985), where he also finished his specialist Graphics Studies under prof. Zvest Apollonio and prof. Branko Suhy (1990) and obtained the Master’s degree in Science of Artistic Didactics (1997).
";"Avtor je uporabil podobo lisice, ki se lahko na duhovit način poistoveti s človekom. Gre za primer partizanske grafike; grafika tu pomeni sled odtisa umetnika in odtisa pošte (štampiljka, znak pošte itd.). Frelih je izkoristil možnost komunikacije z delom, pošiljanjem in distribucijo ter s tem ustvaril dodatno zanimiv objekt.";"The silhouette of the fox can be wittily identified with the viewer. This is an example of partisan graphics; graphics here is a trace of the artist and of the post office (post stamp, post sign, ...). Frelih has used a possibility of communication and distribution of an artistic work, which gives the project an additional intrigue. "
18;Dorian Španzel;Digitalna koda v grafiki;Digital Code in Graphics;2017;Mešana tehnika;Mixed technique;Avtor nagovarja gledalca v slogu pop-arta 21. stoletja, katerega značilnost je prisvajanje podob iz celotne kulture. Gledalec z uporabo pametnih telefonov in fotografiranja QR kode z razstavljene grafike dostopa do dodatnih informacij.;"The author addresses the spectator in the style of the Pop art of the 21st century, the characteristic of which is the appropriation of images from the entire culture. By using smartphones and photographing the QR code from the displayed graphics, the spectator accesses additional information.
";"Dorian Rudolf ŠPANZEL (1984, Ljubljana)
Diplomiral iz oblikovanja in sodobne umetnosti na Akademiji lepih umetnosti v Benetkah. Magistrski študij videa in novih medijev zaključil na Akademiji za likovno umetnost in oblikovanje v Ljubljani pri prof. Sreču Draganu (2012).
";"Dorian Rudolf Španzel (1984, Ljubljana) 
Graduated from Design and Contemporary Art from Accademia di Belle Arti in Venice. He finished his Master's degree in Video and New Media at the Academy of Fine Art and Design in Ljubljana under prof. Srečo Dragan (2012).
";"Projekt je pop-art 21. stoletja, kjer mladi umetnik vzpostavlja lastne paradigme. Poleg slikovnega gradiva vključuje tudi besedo; to je nov način branja. Gledalec mora poleg gledanja tudi brati, s čimer pride do neke kompleksnejše informacije, ki mu tudi pomaga dekodirati grafiko.";The project is an example of 21st century Pop art, where artists establish their own paradigms. Alongside graphic material, text is also included in order to give a reader a more complex information and help her/him to understand the graphics better.
